1965,  Orchidaceae 蘭科/Platanthera stenoglossa 狹唇粉蝶蘭
1966,  Celastraceae 衛矛科/Microtropis fokienensis 福建賽衛矛
1967,  Zingiberaceae 薑科/Alpinia tonrokuensis 屯鹿月桃
1968,  Vitaceae 葡萄科/Vitis thunbergii var. taiwaniana 小葉葡萄
1969,  Convolvulaceae 旋花科/Cuscuta japonica var. formosana 台灣菟絲子
1970,  Orchidaceae 蘭科/Oberonia seidenfadenii 密花小騎士蘭
1971,  Lamiaceae 唇形科/Callicarpa hypoleucophylla 灰背葉紫珠
1972,  Polypodiaceae 水龍骨科/Lepisorus pseudoussuriensis 擬烏蘇里瓦葦
1973,  Orchidaceae 蘭科/Nervilia lanyuensis 蘭嶼脈葉蘭
1974,  Orchidaceae 蘭科/Listera kuanshanensis 關山雙葉蘭
1975,  Colchicaceae 秋水仙科/Disporum kawakamii 台灣寶鐸花
1976,  Commelinaceae 鴨跖草科/Belosynapsis kawakamii 川上氏鴨舌疝
1977,  Rubiaceae 茜草科/Lasianthus microphyllus 小葉雞屎樹
1978,  Urticaceae 蕁麻科/Dendrocnide kotoensis 紅頭咬人狗
1979,  Rosaceae 薔薇科/Rosa pricei 太魯閣薔薇
1980,  Araliaceae 五加科/Hydrocotyle benguetensis 菲島天胡荽
1981,  Rosaceae 薔薇科/Rosa sericea var. morrisonensis 玉山野薔薇
1982,  Araliaceae 五加科/Schefflera odorata 鵝掌藤
1983,  Polypodiaceae 水龍骨科/Lepisorus megasorus 長柄瓦葦
1984,  Apiaceae 繖形科/Conioselinum morrisonense 玉山彎柱芎
1985,  Rutaceae 芸香科/Zanthoxylum ailanthoides 食茱萸
1986,  Rubiaceae 茜草科/Galium tarokoense 太魯閣豬殃殃
1987,  Arthropteridaceae 爬樹蕨科/Arthropteris palisotii 藤蕨
1988,  Crassulaceae 景天科/Sedum cryptomerioides 杉葉佛甲草
1989,  Primulaceae 櫻草科/Ardisia kusukuensis 高士佛紫金牛
1990,  Ranunculaceae 毛茛科/Ranunculus morii 森氏毛茛
1991,  Fabaceae 豆科/Galactia tenuiflora var. villosa 毛細花乳豆
1992,  Dennstaedtiaceae 碗蕨科/Monachosorum maximowiczii 岩穴蕨
1993,  Orchidaceae 蘭科/Listera taizanensis 大山雙葉蘭
1994,  Euphorbiaceae 大戟科/Croton tiglium 巴豆
1995,  Apiaceae 繖形科/Chaerophyllum nanhuense 南湖山薰香
1996,  Asparagaceae 天門冬科/Maianthemum harae 原氏鹿藥
1997,  Moraceae 桑科/Ficus ruficaulis var. antaoensis 蘭嶼落葉榕
1998,  Dryopteridaceae 鱗毛蕨科/Elaphoglossum pendulifolium 垂葉舌蕨
1999,  Orchidaceae 蘭科/Goodyera yamiana 蘭嶼金銀草
